2.960552147757573027e-01,5.412190415674529298e-01,4.754833917117062270e-01,5.734081290409168696e-01,7.266848720410905571e-01,7.954067683173037251e-01,1.546794266784092819e-01,6.717033458766180631e-01,5.140152423712161800e-02,8.528911388659075055e-01,4.856704490412603881e-01,6.291903372506241210e-01,6.433214691779143291e-02,0.000000000000000000e+00
2.931768450924488456e-01,5.435247025026560541e-01,4.777900875349596066e-01,5.775193087881412835e-01,7.293565678004493291e-01,3.538846914024301737e-01,4.986968630803972902e-01,6.744397121437196718e-01,5.216820550390695310e-02,9.009497664013565998e-01,4.042272894978434228e-01,6.143098541312778105e-01,8.435196257948529563e-01,0.000000000000000000e+00
2.775619554920883969e-01,3.906659751853953644e-01,9.332669432751905525e-01,7.754295159056056042e-01,2.013236097678037795e-01,9.564100301400888515e-01,8.335812831625648289e-03,6.041997121973388118e-01,2.645139225115392678e-01,1.014592715720114419e-01,9.455997204242260201e-01,5.633502461345045731e-01,1.755831022671668629e-01,1.000000000000000000e+00
2.766003729378964104e-01,3.833744649850464592e-01,9.326305245317968451e-01,7.737694270303347999e-01,2.003629295532332599e-01,9.681789655404093864e-01,1.005373429364117728e-02,8.663979565424934082e-01,8.712108811543050058e-01,3.648522207370454851e-01,5.215470872458749518e-01,6.242204274681276699e-01,4.244413635622247272e-01,1.000000000000000000e+00
2.909376070955563831e-01,5.482676962078925076e-01,4.774563253047052203e-01,5.774279746913422162e-01,7.292048999685778465e-01,3.544588998814277025e-01,4.971842861358476973e-01,6.712201512933682057e-01,5.194791198331168841e-02,9.340154485536743545e-01,5.187383646440968388e-01,7.558870627568019529e-01,7.101798690705705130e-01,0.000000000000000000e+00
2.783743364145452315e-01,3.834103860885145210e-01,9.408217607967932494e-01,7.734043006476415405e-01,2.054923797987738276e-01,9.841087826865569932e-01,4.658418774329023751e-03,7.030120996416587831e-01,3.349565765395032813e-01,2.004131899971512976e-01,3.033270047719860418e-01,5.814604799967515447e-01,9.619964116783558117e-01,1.000000000000000000e+00
2.764572225292171725e-01,3.958861406732441801e-01,9.397558930647333941e-01,7.785011975464120049e-01,2.059796485648316133e-01,1.000000000000000000e+00,2.845482120334870413e-03,6.030587347924950548e-01,2.614151967834383861e-01,5.031433551078379196e-02,7.023338499407423274e-01,5.888499134050241279e-01,9.999592236176806370e-01,1.000000000000000000e+00
2.768058146268335129e-01,3.845905520169567993e-01,9.885700488155507726e-01,7.859620807725075098e-01,2.046646787650658050e-01,9.534468259136478219e-01,1.122604513906449303e-02,5.983905785944564348e-01,2.828997195231438000e-01,1.655926599685142719e-01,8.370424331477677171e-01,5.620199512396092389e-01,1.754607731202088017e-01,1.000000000000000000e+00
2.804409214406838324e-01,3.921855874820813215e-01,9.690835076480576182e-01,7.606690780253262396e-01,2.057404288794837666e-01,9.710891372898924345e-01,8.534218226211373950e-03,6.934329788261563987e-01,6.160473003912616541e-01,6.097767264574704971e-01,7.614039035453933346e-01,0.000000000000000000e+00,6.338280867721416412e-01,1.000000000000000000e+00
2.779581212087068876e-01,3.666090882489113079e-01,9.443885090771237945e-01,7.578833622791606439e-01,1.935244748569076578e-01,9.788329077481168206e-01,2.867472744311324196e-03,7.566959025351726043e-01,4.428397664741776651e-01,7.998484518293880186e-03,8.532401558794120433e-01,5.903510989381466345e-01,9.997961180884031851e-01,1.000000000000000000e+00
2.930878778723449152e-01,5.439723117479936532e-01,4.779072948932002740e-01,5.775612219514815182e-01,7.293696940967160369e-01,3.639245979634310735e-01,4.995592951441386043e-01,6.748548453663587576e-01,5.236617593254988545e-02,7.791798887323954093e-01,3.111912172334164728e-01,4.799980994433849374e-02,5.852665247726112074e-01,0.000000000000000000e+00
2.808739339008666236e-01,3.804778287563975736e-01,9.426506530733720357e-01,7.590418692820327662e-01,1.883623709259799051e-01,9.907249963902368117e-01,5.348673233579353745e-03,6.594202112942409988e-01,3.000954901485333726e-01,2.270663897970953138e-01,2.335627678001643004e-01,5.805759515309015795e-01,9.620779644429944266e-01,1.000000000000000000e+00
2.740588855960246484e-01,3.685863506903456210e-01,1.000000000000000000e+00,7.714513825704744088e-01,2.082857394930364703e-01,9.574652546138320286e-01,5.925706347973243304e-03,6.072591041985860860e-01,2.775920007540045309e-01,6.861789154158508541e-01,1.000000000000000000e+00,5.643248657624155840e-01,1.756238786494861981e-01,1.000000000000000000e+00
2.993405065580167501e-01,5.421548336931996115e-01,4.776248074381835851e-01,5.752431907812882717e-01,7.299680781099338045e-01,3.566727946309912745e-01,4.977519783510898077e-01,6.738616804422460360e-01,5.128815831963288996e-02,8.296019266025206340e-01,4.539960442320978840e-01,6.120584113212710342e-01,1.727940748077371191e-01,0.000000000000000000e+00
2.535182424983032368e-01,3.841310180946561625e-01,9.322493591348636199e-01,6.242683231048979930e-01,0.000000000000000000e+00,9.256387562932978375e-01,1.262975241398204412e-02,5.691312700847940276e-01,4.637807675625064130e-01,1.207616218054338997e-01,8.869988341362213813e-01,5.617470605498695591e-01,1.754199967378894387e-01,1.000000000000000000e+00
2.966969801317433375e-01,0.000000000000000000e+00,9.839724882252808280e-01,1.000000000000000000e+00,6.850744943844144785e-01,8.921494696286339510e-01,0.000000000000000000e+00,7.064034569150879905e-01,0.000000000000000000e+00,6.410650983760662891e-01,3.555267079855090051e-01,5.619633635210218303e-01,3.343663350187570799e-02,1.000000000000000000e+00
2.779060325179598667e-01,3.830024586509720996e-01,9.367490492270094116e-01,7.737984111412934407e-01,2.087881211271210291e-01,9.660327190812334486e-01,1.034774834148367850e-02,7.813892465118162933e-01,7.214293941656755305e-01,3.877171040405049673e-01,5.431982918672682015e-01,6.232996089115410143e-01,4.244005871799054197e-01,1.000000000000000000e+00
