7.463602472450897585e-01,4.108582766084233340e-01,5.726601961518941186e-01,4.291204943625046564e-01,5.030670347858074987e-01,7.707849298625152334e-01,3.284236841043641775e-01,5.086556742361361128e-01,6.694947627208052143e-01,5.200334369416705071e-02,6.861069824153888108e-01,6.860918428456114215e-01,5.583135110008384918e-05,0.000000000000000000e+00
8.085627655849708662e-01,2.770773374275590228e-01,1.685677074947060650e-01,9.497872653433382384e-01,9.418817898899074503e-01,1.927604800400826157e-01,9.457695002093293724e-01,5.207553094942943828e-01,6.055813875710808203e-01,4.676829358978983053e-02,9.978703365286434313e-01,3.692771741044144074e-01,5.242265495659631513e-01,0.000000000000000000e+00
8.304198343757186462e-01,2.535182424983033478e-01,1.983068129235774635e-01,9.322493591348636199e-01,7.642651404361544554e-01,0.000000000000000000e+00,5.544494533155100990e-01,5.131682212701469403e-01,5.691312700847940276e-01,2.859960134509664242e-01,9.976998405014585458e-01,8.869988341362211592e-01,5.617470605498695591e-01,0.000000000000000000e+00
4.337730316637172234e-01,2.932678678070616551e-01,5.413434390490724502e-01,4.695099043558987884e-01,5.775108411857031721e-01,7.293413885966816279e-01,3.565976126188452056e-01,4.991019933352671134e-01,6.753647301293156380e-01,5.248335580606593165e-02,6.831567208886684117e-01,3.790374970047679648e-01,5.378199016264039578e-05,0.000000000000000000e+00
8.071766752963429603e-01,2.779250161305826250e-01,1.838500164002700721e-01,9.498734152685451848e-01,9.496017078279953560e-01,2.074672721067928882e-01,7.396085446235391991e-01,3.278133964479126305e-01,6.400996545971527896e-01,2.363363306176035072e-01,9.992941259024834544e-01,0.000000000000000000e+00,5.808821265744920082e-01,0.000000000000000000e+00
3.459569265305607599e-01,3.609125376639871763e-01,7.030484367663953904e-01,2.563808600468652221e-01,5.883895494994098030e-01,7.215467614838466659e-01,3.514864115546120771e-01,5.157453128312581292e-01,6.788904312914838535e-01,4.850597885053970632e-02,6.832415100019995080e-01,6.855478427574847045e-01,5.332934464568917518e-05,0.000000000000000000e+00
4.339057112665120064e-01,2.927113208618585261e-01,5.429478726185016368e-01,4.773261335699297003e-01,5.774483802275239830e-01,7.294693552001056958e-01,3.554565966214355832e-01,4.990193447656726122e-01,6.740568864406354388e-01,5.209993974517043019e-02,6.831944847848324676e-01,6.855154259128676264e-01,5.301677134417850007e-05,0.000000000000000000e+00
4.406321719679914262e-01,3.068067000242882258e-01,3.705628681035216254e-01,5.061919064432867099e-01,5.737019879456000115e-01,7.314704716281102970e-01,3.524031185373154296e-01,5.035691670380262330e-01,6.763014354346369439e-01,5.039974585959216408e-02,6.831659192876358144e-01,6.867536492603516507e-01,5.610791388175522741e-05,0.000000000000000000e+00
4.337523931577754732e-01,2.926790889531264428e-01,5.429162635153284011e-01,4.771566218782999913e-01,5.783306180649095962e-01,7.305959857291538517e-01,3.248305032123320335e-01,9.939004977692843523e-01,6.717999057235982674e-01,5.141080259299981442e-02,6.832554719076151528e-01,4.582444209496294163e-01,5.578447003731167145e-05,0.000000000000000000e+00
4.502649408057193270e-01,3.386648849050309940e-01,5.757684183092556252e-01,7.130840752094643742e-01,5.708069786438435544e-01,7.295501805360266045e-01,3.500305097976354474e-01,5.052289557736456826e-01,6.787110182108060386e-01,5.425971952739833126e-02,6.832060638789747564e-01,6.855386577138444792e-01,5.534055054226934755e-05,0.000000000000000000e+00
