-3.092893525082440753e-02,6.234588996265111316e-03,-1.293444666756345396e-01,9.130451450253800755e-03,1.223412826108123547e-01,2.453369244380035896e-01,-4.118578999500001059e-01,-1.142561812863636339e+00,7.829234914611007845e+00,-7.984286527514232290e+00,1.292470588235293860e+01,-3.707101604278075513e+01,9.735022360000000390e+02,1.000000000000000000e+00
-2.010593291499261984e-03,6.662075730923949779e-03,-4.708088575581632212e-02,-3.346479371122448865e-02,-1.279782884545290454e-02,-6.001398840636993498e-02,-2.880207071790243933e-01,-6.825853639790243621e-01,1.032488956433637250e+00,5.663666666666667959e-01,-1.509206349206349218e+00,-8.236825396825397050e+00,9.735935628571428424e+02,1.000000000000000000e+00
3.938814499328298227e-04,-2.814821287279147205e-04,-1.308677401650000169e-02,-5.103948332500002003e-03,-3.444619220249455285e-03,-7.619955711609242323e-03,-1.237503471386934700e-01,-8.917968211557788516e-01,2.267620060790273007e-01,6.083635258358660591e-01,-2.433619047619048104e+01,-3.611841269841271185e+01,9.701721904761903943e+02,1.000000000000000000e+00
6.605436697320881713e-03,-8.105923201079912391e-03,-5.735211561313137939e-03,-1.240656470525251277e-02,-8.256500462144530927e-02,-1.066626159373599558e-01,-3.142004547580808382e-01,-8.951089199949494590e-01,-2.521753596757853266e+00,6.041849746707192992e+00,-2.967174603174602865e+01,-2.517460317460335495e-01,9.734831485714287282e+02,1.000000000000000000e+00
-7.865763953522857252e-04,-3.716602175066145014e-04,-5.587338457711446722e-03,1.104483169850746169e-02,5.615123884334695392e-03,-1.503434787127450566e-03,-2.331098940054726620e-01,-9.226115514427858377e-01,-3.154598585475247297e-01,5.714585475245818058e-01,-2.600149732620321430e+01,-3.712620320855615219e+00,9.735072295238096558e+02,1.000000000000000000e+00
-1.583213151944312284e-05,-5.540145468423271561e-05,-9.623256892849740493e-03,-8.822928615129533095e-03,-7.527414770661437727e-04,2.302479832158087301e-03,-2.409603794583332903e-01,-9.261547779687500093e-01,1.778382038488953917e-02,-1.188880969351372406e-03,-3.097728260869564920e+01,-6.384782608695651618e-01,9.735194628571427984e+02,1.000000000000000000e+00
-5.238119524025109584e-05,-1.205308910044375754e-04,-3.632332230721646918e-03,-1.198285240371134430e-02,-1.288388811799799107e-04,-3.220116346634882120e-03,-2.244689528820105195e-01,-9.792394505571427876e-01,1.225769832402233556e-01,1.541631284916205984e-02,-3.125200000000000000e+04,3.807999999999999829e+00,9.736246200000000499e+02,1.000000000000000000e+00
1.626491149529522753e-04,-1.283969641787873752e-03,-1.073731935353845757e-02,1.580415402964103003e-02,-2.298324665696831453e-03,3.571099016107938764e-04,-2.213918337053140117e-01,-1.026460314589372036e+00,3.532699749373435227e-01,4.109370426065162007e-01,1.661810526315789360e+01,7.576736842105262326e+00,9.737106242857144025e+02,1.000000000000000000e+00
-1.292317747390700673e-04,-2.807128854962144852e-05,-5.861644668282828437e-03,-1.125521842151515177e-02,-1.598491233428923821e-03,8.104605209812535153e-04,-1.759851010049504894e-01,-9.495994846039603754e-01,7.147433452741797089e-02,1.286234665197024396e-01,-1.634356020942408705e+01,-2.353099476439790649e+01,9.788910722727272287e+02,1.000000000000000000e+00
9.133034143275531696e-06,-6.256110017938611963e-06,-6.098369925555555994e-03,-1.053293679616161549e-02,-1.018366280370475900e-03,6.152396462449027069e-04,-1.964084203517587890e-01,-9.398198922110552189e-01,1.348352705167171450e+01,1.383392522796352608e+01,-7.816507936507937515e+00,-2.406952380952380821e+01,9.789147885714286303e+02,1.000000000000000000e+00
